node_id,layer,feature_idx,n_en_active,n_fr_active,en_freq,fr_freq,lang_asym,lang_profile
L18_F152973,18,152973,48,48,1.0,1.0,0.0,balanced
L18_F30993,18,30993,42,42,0.875,0.875,0.0,balanced
L18_F124002,18,124002,24,35,0.5,0.7292,0.2292,balanced
L18_F89981,18,89981,48,34,1.0,0.7083,0.2917,balanced
L19_F104925,19,104925,29,25,0.6042,0.5208,0.0833,balanced
L19_F135640,19,135640,48,38,1.0,0.7917,0.2083,balanced
L19_F161546,19,161546,48,48,1.0,1.0,0.0,balanced
L19_F47233,19,47233,48,48,1.0,1.0,0.0,balanced
L19_F107296,19,107296,48,32,1.0,0.6667,0.3333,balanced
L19_F94381,19,94381,48,34,1.0,0.7083,0.2917,balanced
L19_F107766,19,107766,37,29,0.7708,0.6042,0.1667,balanced
L19_F114972,19,114972,48,48,1.0,1.0,0.0,balanced
L19_F27199,19,27199,29,41,0.6042,0.8542,0.25,balanced
L19_F29102,19,29102,29,32,0.6042,0.6667,0.0625,balanced
L19_F130826,19,130826,0,13,0.0,0.2708,0.2708,fr_leaning
L20_F89742,20,89742,48,31,1.0,0.6458,0.3542,balanced
L20_F145235,20,145235,47,7,0.9792,0.1458,0.8333,balanced
L20_F114946,20,114946,29,30,0.6042,0.625,0.0208,balanced
L20_F163381,20,163381,29,34,0.6042,0.7083,0.1042,balanced
L20_F36426,20,36426,29,34,0.6042,0.7083,0.1042,balanced
L20_F41532,20,41532,48,48,1.0,1.0,0.0,balanced
L20_F101236,20,101236,0,48,0.0,1.0,1.0,fr_leaning
L21_F27974,21,27974,48,32,1.0,0.6667,0.3333,balanced
L21_F54037,21,54037,29,29,0.6042,0.6042,0.0,balanced
L21_F54492,21,54492,29,35,0.6042,0.7292,0.125,balanced
L21_F30285,21,30285,29,32,0.6042,0.6667,0.0625,balanced
L21_F148238,21,148238,46,40,0.9583,0.8333,0.125,balanced
L21_F98305,21,98305,48,48,1.0,1.0,0.0,balanced
L21_F145615,21,145615,0,48,0.0,1.0,1.0,fr_leaning
L21_F157292,21,157292,23,26,0.4792,0.5417,0.0625,balanced
L21_F45934,21,45934,48,45,1.0,0.9375,0.0625,balanced
L21_F149302,21,149302,48,37,1.0,0.7708,0.2292,balanced
L22_F28889,22,28889,35,3,0.7292,0.0625,0.6667,insufficient_data
L22_F117460,22,117460,48,34,1.0,0.7083,0.2917,balanced
L22_F21398,22,21398,46,46,0.9583,0.9583,0.0,balanced
L22_F112402,22,112402,40,45,0.8333,0.9375,0.1042,balanced
L22_F78043,22,78043,48,45,1.0,0.9375,0.0625,balanced
L22_F156288,22,156288,48,48,1.0,1.0,0.0,balanced
L22_F97011,22,97011,29,34,0.6042,0.7083,0.1042,balanced
L22_F87274,22,87274,44,46,0.9167,0.9583,0.0417,balanced
L22_F41906,22,41906,48,39,1.0,0.8125,0.1875,balanced
L22_F67935,22,67935,29,34,0.6042,0.7083,0.1042,balanced
L22_F32734,22,32734,1,34,0.0208,0.7083,0.6875,fr_leaning
L22_F128994,22,128994,44,40,0.9167,0.8333,0.0833,balanced
L22_F161300,22,161300,0,34,0.0,0.7083,0.7083,fr_leaning
L22_F54937,22,54937,0,14,0.0,0.2917,0.2917,fr_leaning
L22_F108295,22,108295,0,48,0.0,1.0,1.0,fr_leaning
L23_F40170,23,40170,47,19,0.9792,0.3958,0.5833,balanced
L23_F37689,23,37689,37,33,0.7708,0.6875,0.0833,balanced
L23_F6889,23,6889,48,31,1.0,0.6458,0.3542,balanced
L23_F90775,23,90775,40,9,0.8333,0.1875,0.6458,balanced
L23_F21886,23,21886,45,38,0.9375,0.7917,0.1458,balanced
L23_F56246,23,56246,29,32,0.6042,0.6667,0.0625,balanced
L23_F95530,23,95530,22,0,0.4583,0.0,0.4583,en_leaning
L23_F50133,23,50133,19,16,0.3958,0.3333,0.0625,balanced
L23_F5853,23,5853,48,43,1.0,0.8958,0.1042,balanced
L23_F2019,23,2019,29,36,0.6042,0.75,0.1458,balanced
L23_F83865,23,83865,39,19,0.8125,0.3958,0.4167,balanced
L23_F56267,23,56267,0,48,0.0,1.0,1.0,fr_leaning
L23_F67377,23,67377,46,46,0.9583,0.9583,0.0,balanced
L23_F64429,23,64429,1,48,0.0208,1.0,0.9792,fr_leaning
L23_F31558,23,31558,34,45,0.7083,0.9375,0.2292,balanced
L23_F29447,23,29447,18,27,0.375,0.5625,0.1875,balanced
L24_F35447,24,35447,48,32,1.0,0.6667,0.3333,balanced
L24_F129842,24,129842,29,34,0.6042,0.7083,0.1042,balanced
L24_F30118,24,30118,48,23,1.0,0.4792,0.5208,balanced
L24_F37068,24,37068,48,44,1.0,0.9167,0.0833,balanced
L24_F106340,24,106340,28,36,0.5833,0.75,0.1667,balanced
L24_F7040,24,7040,48,48,1.0,1.0,0.0,balanced
L24_F83684,24,83684,48,33,1.0,0.6875,0.3125,balanced
L24_F60321,24,60321,48,0,1.0,0.0,1.0,en_leaning
L24_F30233,24,30233,48,48,1.0,1.0,0.0,balanced
L24_F29680,24,29680,0,48,0.0,1.0,1.0,fr_leaning
L24_F134204,24,134204,0,42,0.0,0.875,0.875,fr_leaning
L24_F132037,24,132037,29,33,0.6042,0.6875,0.0833,balanced
L24_F32871,24,32871,36,46,0.75,0.9583,0.2083,balanced
L24_F131457,24,131457,0,48,0.0,1.0,1.0,fr_leaning
L24_F81698,24,81698,0,48,0.0,1.0,1.0,fr_leaning
L25_F43384,25,43384,48,32,1.0,0.6667,0.3333,balanced
L25_F12057,25,12057,29,35,0.6042,0.7292,0.125,balanced
L25_F41381,25,41381,48,43,1.0,0.8958,0.1042,balanced
L25_F90133,25,90133,48,48,1.0,1.0,0.0,balanced
L25_F54011,25,54011,34,33,0.7083,0.6875,0.0208,balanced
L25_F63207,25,63207,0,34,0.0,0.7083,0.7083,fr_leaning
L25_F71226,25,71226,40,39,0.8333,0.8125,0.0208,balanced
L25_F104408,25,104408,0,48,0.0,1.0,1.0,fr_leaning
L25_F142914,25,142914,0,48,0.0,1.0,1.0,fr_leaning
